1,1660,1490.64,721,23,49.0591,2870.85,685.068,7440,3300,450,2200,70,78,13.4403,12,7041,60
1,2186,878.65,512,16,49.1164,2683,750.35,12280,6450,750,1289.58,47.443,30,12.2,16,10527,56
1,1428,1097,336,22,48.8543,1036,99,11250,3750,400,1165,53,66,12.9,30,8735,54
1,417,349,137,60,89,510,63,12960,4364.69,450,875,79.7843,83.0532,7.7,37,19016,59
1,193,146,55,16,44,1258.39,869,7560,4480.3,800,1500,76,72,11.9,21.8992,8843,15
1,587,961.666,330.795,38,62,678,41,13500,3335,500,1254.45,67,73,9.4,11,9727,55
1,353,340,103,20.59,45,416,230,10151.1,5720,500,1500,80.7232,93,11.5,26,9716.92,63
1,1899,1720,489,37,68,1594,32,13868,4826,450,850,81.6046,100,13.7,37,11487,73
1,1038,839,227,30,63,973,306,15595,4400,488.752,500,74.4851,84,11.3,23,10897.5,80
1,276.098,498,172,21,44,799,78,10468,3380,405.639,1800,51.2921,41,11.5,15,8991,52
1,1732,1425,472,37,75,1378.57,110,16548,4335.2,500,600,82,85.1231,12.7061,31,10932,73
1,2652,1900,484,44,77,1707,44,10253.7,4440,526.293,600,73,81.2572,9.9,23.1648,10882.6,76
1,1143.57,780,290,38,64,1130,638,9690,4349.77,600,1000,60,76.5685,13.3,21,7940,63.6639
1,1419.13,1117.35,385,35.2276,73,1306,28,12572,4442.42,497.651,400,75.5098,87,15.3,23.4308,9305,62.9018
1,494,313,157,23,46,1317,1235,10863.6,3640,650,2449,36,69,13.0492,26,8127,55
1,1420,1093,220,14.8284,22,1018,454.161,10741,4780,450,1400,78,84,14.7,21.7609,8201.89,69
1,4302,992,418,83,96,2966.02,5,10295.8,5300,660,1598,93,98,8.4,23.3057,14807.7,100
1,1216,908,423,19,40,1819,281,10513.1,3520,550,1100,61.831,61,12.1,14,7833.33,59
1,1130,704,322,14,23,1586,876.262,9996,3090,900,1320,62,77.9683,11.5,18,10908,66.1208
0,3540,2001,947.569,24,54,4190,1512,5130,3592,500,2000,60,62,23.1,5,4010,34
1,713,1111.13,252,25,44,712,23,15476,3336,400,1100,69,82,11.3,24.2087,9315.48,63.06
0,7313,4664,1910,20,63,9940,1035,6806,2540,96,2000,81.2093,96,18.3,14,5854,70
1,996.23,939.156,219,20,51,1251,364.269,11208,4124,516.131,1189.96,55,65,12.7,22.9165,6584,65
0,13245.3,10308,4115.9,15.0961,49,22593,7585,10698.7,4850,780.3,2100,88.1096,93,18.9,5,4602,48
1,708,334,166,46,74,530,182,8644,3922,500,1232.18,79,88,12.6,24,8643.84,54
0,1734,1729,951,12,52,3602,939,3460,2650,450,1000,57,60,19.6,21.3962,5003.73,48
1,2135,1700,491,25.1362,59,1708,689,12000,5920,500,500,93,93,13.8,30,7100,88
