1,1660,nan,721,23,nan,nan,nan,7440,3300,450,2200,70,78,nan,12,7041,60
1,2186,nan,512,16,nan,2683,nan,12280,6450,750,nan,nan,30,12.2,16,10527,56
1,1428,1097,336,22,nan,1036,99,11250,3750,400,1165,53,66,12.9,30,8735,54
1,417,349,137,60,89,510,63,12960,nan,450,875,nan,nan,7.7,37,19016,59
nan,193,146,55,16,44,nan,869,7560,nan,800,1500,76,72,11.9,nan,nan,15
1,587,nan,nan,38,62,678,41,13500,3335,500,nan,67,73,9.4,11,9727,55
nan,353,340,103,nan,45,416,230,nan,5720,500,1500,nan,93,11.5,26,nan,63
nan,1899,1720,489,37,68,1594,32,13868,4826,450,850,nan,100,13.7,37,11487,73
1,1038,839,227,30,63,973,306,15595,4400,nan,500,nan,84,11.3,23,nan,80
1,nan,498,172,21,44,799,78,10468,3380,nan,1800,nan,41,11.5,15,8991,52
1,1732,1425,472,37,75,nan,110,16548,nan,500,600,82,nan,nan,31,10932,73
1,2652,1900,484,44,77,1707,44,nan,4440,nan,600,73,nan,9.9,nan,nan,76
1,nan,780,290,38,64,1130,638,9690,nan,600,1000,60,nan,13.3,21,7940,nan
1,nan,nan,385,nan,73,1306,28,12572,nan,nan,400,nan,87,15.3,nan,9305,nan
nan,494,313,157,23,46,1317,1235,nan,3640,650,2449,36,69,nan,26,8127,55
1,1420,1093,220,nan,22,1018,nan,nan,4780,450,1400,78,84,14.7,nan,nan,69
1,4302,992,418,83,96,nan,5,nan,5300,660,1598,93,98,8.4,nan,nan,100
1,1216,908,423,19,40,1819,281,nan,3520,550,1100,nan,61,12.1,14,nan,59
1,1130,704,322,14,23,1586,nan,9996,3090,900,1320,62,nan,11.5,18,10908,nan
0,3540,2001,nan,24,54,4190,1512,5130,3592,500,2000,60,62,23.1,5,4010,34
1,713,nan,252,25,44,712,23,15476,3336,400,1100,69,82,11.3,nan,nan,nan
0,7313,4664,1910,20,63,9940,1035,6806,2540,96,2000,nan,96,18.3,14,5854,70
1,nan,nan,219,20,51,1251,nan,11208,4124,nan,nan,55,65,12.7,nan,6584,65
0,nan,10308,nan,nan,49,22593,7585,nan,4850,nan,2100,nan,93,18.9,5,4602,48
1,708,334,166,46,74,530,182,8644,3922,500,nan,79,88,12.6,24,nan,54
0,1734,1729,951,12,52,3602,939,3460,2650,450,1000,57,60,19.6,nan,nan,48
1,2135,1700,491,nan,59,1708,689,12000,5920,500,500,93,93,13.8,30,7100,88
0,7548,nan,3070,25,57,16262,nan,6300,3933,600,1908,nan,nan,16.7,18,nan,nan
1,nan,513,nan,12,30,2074,726,nan,nan,540,950,65,nan,12.8,31,7836,58
nan,1879,1658,497,36,69,1950,38,13353,4173,540,821,78,83,12.7,40,9220,nan
1,761,725,306,21,58,1337,nan,nan,3244,600,1021,66,nan,10.4,30,6871,69
1,948,798,295,42,74,1120,15,11280,nan,nan,1150,81,95,nan,33,11361,71
1,627,556,172,nan,nan,nan,538,9925,4135,750,1350,59,67,nan,11,6523,48
1,nan,483,206,21,nan,nan,466,nan,4100,400,2250,58,68,11,21,6136,65
1,1690,1366,662,30,61,nan,1460,nan,nan,nan,nan,nan,nan,nan,20,nan,85
1,261,192,111,15,nan,nan,nan,nan,4300,500,500,57,nan,9.7,35,9337,71
1,1910,838,285,nan,85,1004,15,19264,6206,750,nan,nan,98,10.4,nan,13894,79
1,nan,1402,531,53,nan,2121,69,17926,8124,600,850,83,93,10.3,nan,12580,91
nan,990,784,279,nan,45,nan,3144,nan,5360,600,1800,nan,78,12.6,11,9084,nan
1,6075,5349,2367,34,66,nan,484,nan,3920,600,nan,nan,76,18.5,nan,7503,72
1,1163,nan,348,23,56,878,519,12850,5400,400,nan,78,89,nan,30,8954,73
1,807,707,308,39,nan,1198,605,nan,2950,750,1290,74,82,13.1,31,6668,84
1,632,494,nan,17,36,709,131,9000,4850,300,2480,78,85,13.2,10,7550,nan
1,1220,974,481,28,67,nan,623,nan,3664,650,900,nan,61,11.1,19,nan,49
1,1320,923,nan,nan,nan,1085,nan,16304,3616,355,715,87,95,11.1,26,nan,nan
0,nan,877,546,nan,36,3796,824,nan,2700,660,1800,57,62,19.6,16,3752,46
nan,632,620,nan,14,24,702,nan,9550,3850,350,250,64,84,14.1,18,5922,58
1,519,nan,nan,25,53,457,2,nan,4100,600,500,nan,nan,nan,nan,16364,55
1,3466,2330,640,20,nan,nan,1533,13800,nan,630,850,87,87,17.5,nan,10941,82
1,1858,1221,480,37,nan,nan,49,nan,3940,350,2375,80,80,nan,17,10511,63
nan,878,nan,nan,16,41,706,62,8740,nan,550,1700,62,nan,11.6,29,7718,48
1,202,184,122,19,42,537,101,8540,3580,500,1400,nan,80,8.8,nan,8324,56
1,nan,384,104,11,28,347,74,6200,2900,600,800,63,63,nan,nan,7623,35
1,1646,1150,nan,12,nan,nan,82,5188,3396,650,2500,nan,48,13.8,9,6817,58
1,805,588,287,67,88,1376,207,11660,4325,nan,nan,74,79,14,nan,8649,72
1,500,nan,156,nan,55,nan,27,6500,2700,nan,1000,76,76,nan,53,8377,51
nan,6773,3028,nan,15,55,nan,946,nan,nan,500,1680,nan,68,18,19,7041,nan
1,nan,358,181,15,30,653,129,nan,4350,nan,1500,61,nan,17.8,3,6259,nan
1,nan,nan,209,20,50,nan,nan,9900,3990,400,900,nan,71,nan,19,9073,58
1,nan,13007,3810,45,80,14971,nan,nan,6810,475,1025,80,81,nan,nan,16836,72
nan,3356,1019,nan,76,100,1490,8,nan,5885,1495,875,93,96,11.2,52,20447,96
0,9251,nan,3076,14,45,13699,1213,7452,3352,600,1700,81,89,21.1,14,6918,67
nan,nan,330,nan,nan,36,453,42,14080,nan,500,900,57,80,10.2,21,15387,46
1,3767,nan,nan,30,58,4531,643,10870,4440,2000,1522,75,81,14.4,21,7671,85
nan,4186,2743,nan,48,77,2819,62,nan,nan,410,1000,90,97,9.8,nan,17150,nan
1,367,274,nan,12,41,917,479,9592,5879,500,700,71,80,13.7,12,5935,49
1,1436,1228,nan,nan,26,1320,822,4371,2370,500,nan,62,nan,12.6,10,nan,nan
1,nan,351,nan,nan,44,738,430,10260,nan,600,1500,39,66,13.1,26,8355,nan
1,nan,nan,292,22,53,881,55,10265,4725,560,875,68,73,13.2,24,nan,82
nan,nan,5402,4615,nan,82,nan,1253,2340,3580,nan,1220,76,76,20.5,40,nan,nan
1,12586,nan,1462,87,95,5643,349,nan,5926,nan,1100,nan,100,7.6,nan,20440,nan
1,1465,810,313,71,95,1088,16,18165,6750,500,1200,100,nan,12.3,nan,17449,89
1,6548,3813,862,49,85,3316,31,18550,4750,800,1200,95,97,14.2,36,nan,93
nan,860,688,285,32,70,nan,442,13306,3797,nan,nan,62,nan,nan,10,6333,78
nan,2362,2037,700,40,68,2607,148,13130,nan,500,nan,77,81,nan,29,9511,nan
nan,nan,494,224,8,nan,1035,446,10518,6250,300,300,59,76,16.5,nan,7117,71
1,1011,604,213,17,42,nan,868,8900,4600,425,nan,87,96,13.9,25,7922,55
1,563,247,247,23,52,1427,432,12950,5300,nan,576,72,74,nan,17,8985,nan
0,nan,3817,1650,47,73,nan,1404,nan,4877,612,2091,72,81,19.8,13,8453,nan
nan,4540,3294,1483,5,60,13494,1254,7706,4368,600,1926,90,90,21.2,nan,7268,61
1,nan,1512,913,29,56,nan,136,10230,3710,400,1210,75,81,14.8,nan,7786,81
1,2087,1339,657,20,nan,3191,1204,nan,2790,nan,500,77,77,21.8,34,3739,63
nan,848,587,298,25,55,935,184,6060,3070,nan,1300,nan,66,nan,13,nan,nan
1,2853,nan,nan,16,34,2978,434,10750,5340,400,1130,nan,92,14.6,26,7972,64
1,1747,1382,449,34,66,1662,960,13050,nan,500,800,64,69,nan,nan,nan,83
1,100,90,35,10,nan,282,nan,nan,2812,300,2134,10,nan,12.1,nan,7976,52
nan,2694,1579,489,75,93,nan,12,19292,nan,550,nan,81,nan,nan,60,17960,91
nan,8728,5201,1191,nan,89,4265,291,17900,5690,nan,1250,86,93,9.2,31,24386,74
1,1160,991,352,nan,55,1357,737,nan,3880,480,930,74,81,17.8,nan,7666,79
1,1096,nan,464,27,62,1776,nan,nan,nan,400,500,nan,nan,13.6,16,6716,nan
